TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
1968,3082,1899648696,1,3098,1899033000,1
1969,3083,1901648696,1,3099,1901033000,1
1970,3084,1903648696,1,3100,1903033001,1
1971,3085,1905648696,1,3101,1905033001,1
1972,3086,1907648696,1,3102,1907033001,1
1973,3087,1909648696,1,3103,1909033001,1
1974,3088,1911648696,1,3104,1911033001,1
1975,3089,1913648696,1,3105,1913033001,1
1976,3090,1915648696,1,3106,1915033001,1
1977,3091,1917648696,1,3107,1917033001,1
1978,3092,1919648696,1,3108,1919033001,1
1979,3093,1921648696,1,3109,1921033001,1
1980,3094,1923648696,1,3110,1923033002,1
1981,3095,1925648696,1,3111,1925033002,1
1982,3096,1927648696,1,3112,1927033002,1
1983,3097,1929648696,1,3113,1929033002,1
1984,3098,1931648696,1,3114,1931033002,1
1985,3099,1933648696,1,3115,1933033002,1
1986,3100,1935648696,1,3116,1935033002,1
1987,3101,1937648696,1,3117,1937033002,1
1988,3102,1939648696,1,3118,1939033002,1
1989,3103,1941648696,1,3119,1941033002,1
1990,3104,1943648696,1,3120,1943033003,1
1991,3105,1945648696,1,3121,1945033003,1
1992,3106,1947648696,1,3122,1947033003,1
1993,3107,1949648696,1,3123,1949033003,1
1994,3108,1951648696,1,3124,1951033003,1
1995,3109,1953648696,1,3125,1953033003,1
1996,3110,1955648696,1,3126,1955033003,1
1997,3111,1957648696,1,3127,1957033003,1
1998,3112,1959648696,1,3128,1959033003,1
1999,3113,1961648696,1,3129,1961033003,1
2000,3114,1963648696,1,3130,1963033004,1
2001,3115,1965648696,1,3131,1965033004,1
2002,3116,1967648696,1,3132,1967033004,1
2003,3117,1969648696,1,3133,1969033004,1
2004,3118,1971648696,1,3134,1971033004,1
2005,3119,1973648696,1,3135,1973033004,1
2006,3120,1975648696,1,3136,1975033004,1
2007,3121,1977648696,1,3137,1977033004,1
2008,3122,1979648696,1,3138,1979033004,1
2009,3123,1981648696,1,3139,1981033004,1
2010,3124,1983648696,1,3140,1983033005,1
2011,3125,1985648696,1,3141,1985033005,1
2012,3126,1987648696,1,3142,1987033005,1
2013,3127,1989648696,1,3143,1989033005,1
2014,3128,1991648696,1,3144,1991033005,1
2015,3129,1993648696,1,3145,1993033005,1
2016,3130,1995648696,1,3146,1995033005,1
2017,3131,1997648696,1,3147,1997033005,1
2018,3132,1999648696,1,3148,1999033005,1
2019,3133,2001648696,1,3149,2001033005,1
2020,3134,2003648696,1,3150,2003033006,1
2021,3135,2005648696,1,3151,2005033006,1
2022,3136,2007648696,1,3152,2007033006,1
2023,3137,2009648696,1,3153,2009033006,1
2024,3138,2011648696,1,3154,2011033006,1
2025,3139,2013648696,1,3155,2013033006,1
2026,3140,2015648696,1,3156,2015033006,1
2027,3141,2017648696,1,3157,2017033006,1
2028,3142,2019648696,1,3158,2019033006,1
2029,3143,2021648696,1,3159,2021033006,1
2030,3144,2023648696,1,3160,2023033007,1
2031,3145,2025648696,1,3161,2025033007,1
2032,3146,2027648696,1,3162,2027033007,1
2033,3147,2029648696,1,3163,2029033007,1
2034,3148,2031648696,1,3164,2031033007,1
2035,3149,2033648696,1,3165,2033033007,1
2036,3150,2035648696,1,3166,2035033007,1
2037,3151,2037648696,1,3167,2037033007,1
2038,3152,2039648696,1,3168,2039033007,1
2039,3153,2041648696,1,3169,2041033007,1
2040,3154,2043648696,1,3170,2043033008,1
2041,3155,2045648696,1,3171,2045033008,1
2042,3156,2047648696,1,3172,2047033008,1
2043,3157,2049648696,1,3173,2049033008,1
2044,3158,2051648696,1,3174,2051033008,1
2045,3159,2053648696,1,3175,2053033008,1
2046,3160,2055648696,1,3176,2055033008,1
2047,3161,2057648696,1,3177,2057033008,1
2048,3162,2059648696,1,3178,2059033008,1
2049,3163,2061648696,1,3179,2061033008,1
2050,3164,2063648696,1,3180,2063033009,1
2051,3165,2065648696,1,3181,2065033009,1
2052,3166,2067648696,1,3182,2067033009,1
2053,3167,2069648696,1,3183,2069033009,1
2054,3168,2071648696,1,3184,2071033009,1
2055,3169,2073648696,1,3185,2073033009,1
2056,3170,2075648696,1,3186,2075033009,1
2057,3171,2077648696,1,3187,2077033009,1
2058,3172,2079648696,1,3188,2079033009,1
2059,3173,2081648696,1,3189,2081033009,1
2060,3174,2083648696,1,3190,2083033010,1
2061,3175,2085648696,1,3191,2085033010,1
2062,3176,2087648696,1,3192,2087033010,1
2063,3177,2089648696,1,3193,2089033010,1
2064,3178,2091648696,1,3194,2091033010,1
2065,3179,2093648696,1,3195,2093033010,1
2066,3180,2095648696,1,3196,2095033010,1
2067,3181,2097648696,1,3197,2097033010,1
2068,3182,2099648696,1,3198,2099033010,1
2069,3183,2101648696,1,3199,2101033010,1
2070,3184,2103648696,1,3200,2103033011,1
2071,3185,2105648696,1,3201,2105033011,1
2072,3186,2107648696,1,3202,2107033011,1
2073,3187,2109648696,1,3203,2109033011,1
2074,3188,2111648696,1,3204,2111033011,1
2075,3189,2113648696,1,3205,2113033011,1
2076,3190,2115648696,1,3206,2115033011,1
2077,3191,2117648696,1,3207,2117033011,1
2078,3192,2119648696,1,3208,2119033011,1
2079,3193,2121648696,1,3209,2121033011,1
2080,3194,2123648696,1,3210,2123033012,1
2081,3195,2125648696,1,3211,2125033012,1
2082,3196,2127648696,1,3212,2127033012,1
2083,3197,2129648696,1,3213,2129033012,1
2084,3198,2131648696,1,3214,2131033012,1
2085,3199,2133648696,1,3215,2133033012,1
2086,3200,2135648696,1,3216,2135033012,1
2087,3201,2137648696,1,3217,2137033012,1
2088,3202,2139648696,1,3218,2139033012,1
2089,3203,2141648696,1,3219,2141033012,1
2090,3204,2143648696,1,3220,2143033013,1
2091,3205,2145648696,1,3221,2145033013,1
2092,3206,2147648696,1,3222,2147033013,1
2093,3207,2149648696,1,3223,2149033013,1
2094,3208,2151648696,1,3224,2151033013,1
2095,3209,2153648696,1,3225,2153033013,1
2096,3210,2155648696,1,3226,2155033013,1
2097,3211,2157648696,1,3227,2157033013,1
2098,3212,2159648696,1,3228,2159033013,1
2099,3213,2161648696,1,3229,2161033013,1
2100,3214,2163648696,1,3230,2163033014,1
2101,3215,2165648696,1,3231,2165033014,1
2102,3216,2167648696,1,3232,2167033014,1
2103,3217,2169648696,1,3233,2169033014,1
2104,3218,2171648696,1,3234,2171033014,1
2105,3219,2173648696,1,3235,2173033014,1
2106,3220,2175648696,1,3236,2175033014,1
2107,3221,2177648696,1,3237,2177033014,1
2108,3222,2179648696,1,3238,2179033014,1
2109,3223,2181648696,1,3239,2181033014,1
2110,3224,2183648696,1,3240,2183033015,1
2111,3225,2185648696,1,3241,2185033015,1
2112,3226,2187648696,1,3242,2187033015,1
2113,3227,2189648696,1,3243,2189033015,1
2114,3228,2191648696,1,3244,2191033015,1
2115,3229,2193648696,1,3245,2193033015,1
2116,3230,2195648696,1,3246,2195033015,1
2117,3231,2197648696,1,3247,2197033015,1
2118,3232,2199648696,1,3248,2199033015,1
2119,3233,2201648696,1,3249,2201033015,1
2120,3234,2203648696,1,3250,2203033016,1
2121,3235,2205648696,1,3251,2205033016,1
2122,3236,2207648696,1,3252,2207033016,1
2123,3237,2209648696,1,3253,2209033016,1
2124,3238,2211648696,1,3254,2211033016,1
2125,3239,2213648696,1,3255,2213033016,1
2126,3240,2215648696,1,3256,2215033016,1
2127,3241,2217648696,1,3257,2217033016,1
2128,3242,2219648696,1,3258,2219033016,1
2129,3243,2221648696,1,3259,2221033016,1
2130,3244,2223648696,1,3260,2223033017,1
2131,3245,2225648696,1,3261,2225033017,1
2132,3246,2227648696,1,3262,2227033017,1
2133,3247,2229648696,1,3263,2229033017,1
2134,3248,2231648696,1,3264,2231033017,1
2135,3249,2233648696,1,3265,2233033017,1
2136,3250,2235648696,1,3266,2235033017,1
2137,3251,2237648696,1,3267,2237033017,1
2138,3252,2239648696,1,3268,2239033017,1
2139,3253,2241648696,1,3269,2241033017,1
2140,3254,2243648696,1,3270,2243033018,1
2141,3255,2245648696,1,3271,2245033018,1
2142,3256,2247648696,1,3272,2247033018,1
2143,3257,2249648696,1,3273,2249033018,1
2144,3258,2251648696,1,3274,2251033018,1
2145,3259,2253648696,1,3275,2253033018,1
2146,3260,2255648696,1,3276,2255033018,1
2147,3261,2257648696,1,3277,2257033018,1
2148,3262,2259648696,1,3278,2259033018,1
2149,3263,2261648696,1,3279,2261033018,1
2150,3264,2263648696,1,3280,2263033019,1
2151,3265,2265648696,1,3281,2265033019,1
2152,3266,2267648696,1,3282,2267033019,1
2153,3267,2269648696,1,3283,2269033019,1
2154,3268,2271648696,1,3284,2271033019,1
2155,3269,2273648696,1,3285,2273033019,1
2156,3270,2275648696,1,3286,2275033019,1
2157,3271,2277648696,1,3287,2277033019,1
2158,3272,2279648696,1,3288,2279033019,1
2159,3273,2281648696,1,3289,2281033019,1
2160,3274,2283648696,1,3290,2283033020,1
2161,3275,2285648696,1,3291,2285033020,1
2162,3276,2287648696,1,3292,2287033020,1
2163,3277,2289648696,1,3293,2289033020,1
2164,3278,2291648696,1,3294,2291033020,1
2165,3279,2293648696,1,3295,2293033020,1
2166,3280,2295648696,1,3296,2295033020,1
2167,3281,2297648696,1,3297,2297033020,1
2168,3282,2299648696,1,3298,2299033020,1
2169,3283,2301648696,1,3299,2301033020,1
2170,3284,2303648696,1,3300,2303033021,1
2171,3285,2305648696,1,3301,2305033021,1
2172,3286,2307648696,1,3302,2307033021,1
2173,3287,2309648696,1,3303,2309033021,1
2174,3288,2311648696,1,3304,2311033021,1
2175,3289,2313648696,1,3305,2313033021,1
2176,3290,2315648696,1,3306,2315033021,1
2177,3291,2317648696,1,3307,2317033021,1
2178,3292,2319648696,1,3308,2319033021,1
2179,3293,2321648696,1,3309,2321033021,1
2180,3294,2323648696,1,3310,2323033022,1
2181,3295,2325648696,1,3311,2325033022,1
2182,3296,2327648696,1,3312,2327033022,1
2183,3297,2329648696,1,3313,2329033022,1
2184,3298,2331648696,1,3314,2331033022,1
2185,3299,2333648696,1,3315,2333033022,1
2186,3300,2335648696,1,3316,2335033022,1
2187,3301,2337648696,1,3317,2337033022,1
2188,3302,2339648696,1,3318,2339033022,1
2189,3303,2341648696,1,3319,2341033022,1
2190,3304,2343648696,1,3320,2343033023,1
2191,3305,2345648696,1,3321,2345033023,1
2192,3306,2347648696,1,3322,2347033023,1
2193,3307,2349648696,1,3323,2349033023,1
2194,3308,2351648696,1,3324,2351033023,1
2195,3309,2353648696,1,3325,2353033023,1
2196,3310,2355648696,1,3326,2355033023,1
2197,3311,2357648696,1,3327,2357033023,1
2198,3312,2359648696,1,3328,2359033023,1
2199,3313,2361648696,1,3329,2361033023,1
2200,3314,2363648696,1,3330,2363033024,1
2201,3315,2365648696,1,3331,2365033024,1
2202,3316,2367648696,1,3332,2367033024,1
2203,3317,2369648696,1,3333,2369033024,1
2204,3318,2371648696,1,3334,2371033024,1
2205,3319,2373648696,1,3335,2373033024,1
2206,3320,2375648696,1,3336,2375033024,1
2207,3321,2377648696,1,3337,2377033024,1
2208,3322,2379648696,1,3338,2379033024,1
2209,3323,2381648696,1,3339,2381033024,1
2210,3324,2383648696,1,3340,2383033025,1
2211,3325,2385648696,1,3341,2385033025,1
2212,3326,2387648696,1,3342,2387033025,1
2213,3327,2389648696,1,3343,2389033025,1
2214,3328,2391648696,1,3344,2391033025,1
2215,3329,2393648696,1,3345,2393033025,1
2216,3330,2395648696,1,3346,2395033025,1
2217,3331,2397648696,1,3347,2397033025,1
2218,3332,2399648696,1,3348,2399033025,1
2219,3333,2401648696,1,3349,2401033025,1
2220,3334,2403648696,1,3350,2403033026,1
2221,3335,2405648696,1,3351,2405033026,1
2222,3336,2407648696,1,3352,2407033026,1
2223,3337,2409648696,1,3353,2409033026,1
2224,3338,2411648696,1,3354,2411033026,1
2225,3339,2413648696,1,3355,2413033026,1
2226,3340,2415648696,1,3356,2415033026,1
2227,3341,2417648696,1,3357,2417033026,1
2228,3342,2419648696,1,3358,2419033026,1
2229,3343,2421648696,1,3359,2421033026,1
2230,3344,2423648696,1,3360,2423033027,1
2231,3345,2425648696,1,3361,2425033027,1
2232,3346,2427648696,1,3362,2427033027,1
2233,3347,2429648696,1,3363,2429033027,1
2234,3348,2431648696,1,3364,2431033027,1
2235,3349,2433648696,1,3365,2433033027,1
2236,3350,2435648696,1,3366,2435033027,1
2237,3351,2437648696,1,3367,2437033027,1
2238,3352,2439648696,1,3368,2439033027,1
2239,3353,2441648696,1,3369,2441033027,1
2240,3354,2443648696,1,3370,2443033028,1
2241,3355,2445648696,1,3371,2445033028,1
2242,3356,2447648696,1,3372,2447033028,1
2243,3357,2449648696,1,3373,2449033028,1
2244,3358,2451648696,1,3374,2451033028,1
2245,3359,2453648696,1,3375,2453033028,1
2246,3360,2455648696,1,3376,2455033028,1
2247,3361,2457648696,1,3377,2457033028,1
2248,3362,2459648696,1,3378,2459033028,1
2249,3363,2461648696,1,3379,2461033028,1
2250,3364,2463648696,1,3380,2463033029,1
2251,3365,2465648696,1,3381,2465033029,1
2252,3366,2467648696,1,3382,2467033029,1
2253,3367,2469648696,1,3383,2469033029,1
2254,3368,2471648696,1,3384,2471033029,1
2255,3369,2473648696,1,3385,2473033029,1
2256,3370,2475648696,1,3386,2475033029,1
2257,3371,2477648696,1,3387,2477033029,1
2258,3372,2479648696,1,3388,2479033029,1
2259,3373,2481648696,1,3389,2481033029,1
2260,3374,2483648696,1,3390,2483033030,1
2261,3375,2485648696,1,3391,2485033030,1
2262,3376,2487648696,1,3392,2487033030,1
2263,3377,2489648696,1,3393,2489033030,1
2264,3378,2491648696,1,3394,2491033030,1
2265,3379,2493648696,1,3395,2493033030,1
2266,3380,2495648696,1,3396,2495033030,1
2267,3381,2497648696,1,3397,2497033030,1
2268,3382,2499648696,1,3398,2499033030,1
2269,3383,2501648696,1,3399,2501033030,1
2270,3384,2503648696,1,3400,2503033031,1
2271,3385,2505648696,1,3401,2505033031,1
2272,3386,2507648696,1,3402,2507033031,1
2273,3387,2509648696,1,3403,2509033031,1
2274,3388,2511648696,1,3404,2511033031,1
2275,3389,2513648696,1,3405,2513033031,1
2276,3390,2515648696,1,3406,2515033031,1
2277,3391,2517648696,1,3407,2517033031,1
2278,3392,2519648696,1,3408,2519033031,1
2279,3393,2521648696,1,3409,2521033031,1
2280,3394,2523648696,1,3410,2523033032,1
2281,3395,2525648696,1,3411,2525033032,1
2282,3396,2527648696,1,3412,2527033032,1
2283,3397,2529648696,1,3413,2529033032,1
2284,3398,2531648696,1,3414,2531033032,1
2285,3399,2533648696,1,3415,2533033032,1
2286,3400,2535648696,1,3416,2535033032,1
2287,3401,2537648696,1,3417,2537033032,1
2288,3402,2539648696,1,3418,2539033032,1
2289,3403,2541648696,1,3419,2541033032,1
2290,3404,2543648696,1,3420,2543033033,1
2291,3405,2545648696,1,3421,2545033033,1
2292,3406,2547648696,1,3422,2547033033,1
2293,3407,2549648696,1,3423,2549033033,1
2294,3408,2551648696,1,3424,2551033033,1
2295,3409,2553648696,1,3425,2553033033,1
2296,3410,2555648696,1,3426,2555033033,1
2297,3411,2557648696,1,3427,2557033033,1
2298,3412,2559648696,1,3428,2559033033,1
2299,3413,2561648696,1,3429,2561033033,1
2300,3414,2563648696,1,3430,2563033034,1
2301,3415,2565648696,1,3431,2565033034,1
2302,3416,2567648696,1,3432,2567033034,1
2303,3417,2569648696,1,3433,2569033034,1
2304,3418,2571648696,1,3434,2571033034,1
2305,3419,2573648696,1,3435,2573033034,1
2306,3420,2575648696,1,3436,2575033034,1
2307,3421,2577648696,1,3437,2577033034,1
2308,3422,2579648696,1,3438,2579033034,1
2309,3423,2581648696,1,3439,2581033034,1
2310,3424,2583648696,1,3440,2583033035,1
2311,3425,2585648696,1,3441,2585033035,1
2312,3426,2587648696,1,3442,2587033035,1
2313,3427,2589648696,1,3443,2589033035,1
2314,3428,2591648696,1,3444,2591033035,1
2315,3429,2593648696,1,3445,2593033035,1
2316,3430,2595648696,1,3446,2595033035,1
2317,3431,2597648696,1,3447,2597033035,1
2318,3432,2599648696,1,3448,2599033035,1
2319,3433,2601648696,1,3449,2601033035,1
2320,3434,2603648696,1,3450,2603033036,1
2321,3435,2605648696,1,3451,2605033036,1
2322,3436,2607648696,1,3452,2607033036,1
2323,3437,2609648696,1,3453,2609033036,1
2324,3438,2611648696,1,3454,2611033036,1
2325,3439,2613648696,1,3455,2613033036,1
2326,3440,2615648696,1,3456,2615033036,1
2327,3441,2617648696,1,3457,2617033036,1
2328,3442,2619648696,1,3458,2619033036,1
2329,3443,2621648696,1,3459,2621033036,1
2330,3444,2623648696,1,3460,2623033037,1
2331,3445,2625648696,1,3461,2625033037,1
2332,3446,2627648696,1,3462,2627033037,1
2333,3447,2629648696,1,3463,2629033037,1
2334,3448,2631648696,1,3464,2631033037,1
2335,3449,2633648696,1,3465,2633033037,1
2336,3450,2635648696,1,3466,2635033037,1
2337,3451,2637648696,1,3467,2637033037,1
2338,3452,2639648696,1,3468,2639033037,1
2339,3453,2641648696,1,3469,2641033037,1
2340,3454,2643648696,1,3470,2643033038,1
2341,3455,2645648696,1,3471,2645033038,1
2342,3456,2647648696,1,3472,2647033038,1
2343,3457,2649648696,1,3473,2649033038,1
2344,3458,2651648696,1,3474,2651033038,1
2345,3459,2653648696,1,3475,2653033038,1
2346,3460,2655648696,1,3476,2655033038,1
2347,3461,2657648696,1,3477,2657033038,1
2348,3462,2659648696,1,3478,2659033038,1
2349,3463,2661648696,1,3479,2661033038,1
2350,3464,2663648696,1,3480,2663033039,1
2351,3465,2665648696,1,3481,2665033039,1
2352,3466,2667648696,1,3482,2667033039,1
2353,3467,2669648696,1,3483,2669033039,1
2354,3468,2671648696,1,3484,2671033039,1
2355,3469,2673648696,1,3485,2673033039,1
2356,3470,2675648696,1,3486,2675033039,1
2357,3471,2677648696,1,3487,2677033039,1
2358,3472,2679648696,1,3488,2679033039,1
2359,3473,2681648696,1,3489,2681033039,1
2360,3474,2683648696,1,3490,2683033040,1
2361,3475,2685648696,1,3491,2685033040,1
2362,3476,2687648696,1,3492,2687033040,1
2363,3477,2689648696,1,3493,2689033040,1
2364,3478,2691648696,1,3494,2691033040,1
2365,3479,2693648696,1,3495,2693033040,1
2366,3480,2695648696,1,3496,2695033040,1
2367,3481,2697648696,1,3497,2697033040,1
2368,3482,2699648696,1,3498,2699033040,1
2369,3483,2701648696,1,3499,2701033040,1
2370,3484,2703648696,1,3500,2703033041,1
2371,3485,2705648696,1,3501,2705033041,1
2372,3486,2707648696,1,3502,2707033041,1
2373,3487,2709648696,1,3503,2709033041,1
2374,3488,2711648696,1,3504,2711033041,1
2375,3489,2713648696,1,3505,2713033041,1
2376,3490,2715648696,1,3506,2715033041,1
2377,3491,2717648696,1,3507,2717033041,1
2378,3492,2719648696,1,3508,2719033041,1
2379,3493,2721648696,1,3509,2721033041,1
2380,3494,2723648696,1,3510,2723033042,1
2381,3495,2725648696,1,3511,2725033042,1
2382,3496,2727648696,1,3512,2727033042,1
2383,3497,2729648696,1,3513,2729033042,1
2384,3498,2731648696,1,3514,2731033042,1
2385,3499,2733648696,1,3515,2733033042,1
2386,3500,2735648696,1,3516,2735033042,1
2387,3501,2737648696,1,3517,2737033042,1
2388,3502,2739648696,1,3518,2739033042,1
2389,3503,2741648696,1,3519,2741033042,1
2390,3504,2743648696,1,3520,2743033043,1
2391,3505,2745648696,1,3521,2745033043,1
2392,3506,2747648696,1,3522,2747033043,1
2393,3507,2749648696,1,3523,2749033043,1
2394,3508,2751648696,1,3524,2751033043,1
2395,3509,2753648696,1,3525,2753033043,1
2396,3510,2755648696,1,3526,2755033043,1
2397,3511,2757648696,1,3527,2757033043,1
2398,3512,2759648696,1,3528,2759033043,1
2399,3513,2761648696,1,3529,2761033043,1
2400,3514,2763648696,1,3530,2763033044,1
2401,3515,2765648696,1,3531,2765033044,1
2402,3516,2767648696,1,3532,2767033044,1
2403,3517,2769648696,1,3533,2769033044,1
2404,3518,2771648696,1,3534,2771033044,1
2405,3519,2773648696,1,3535,2773033044,1
2406,3520,2775648696,1,3536,2775033044,1
2407,3521,2777648696,1,3537,2777033044,1
2408,3522,2779648696,1,3538,2779033044,1
2409,3523,2781648696,1,3539,2781033044,1
2410,3524,2783648696,1,3540,2783033045,1
2411,3525,2785648696,1,3541,2785033045,1
2412,3526,2787648696,1,3542,2787033045,1
2413,3527,2789648696,1,3543,2789033045,1
2414,3528,2791648696,1,3544,2791033045,1
2415,3529,2793648696,1,3545,2793033045,1
2416,3530,2795648696,1,3546,2795033045,1
2417,3531,2797648696,1,3547,2797033045,1
2418,3532,2799648696,1,3548,2799033045,1
2419,3533,2801648696,1,3549,2801033045,1
2420,3534,2803648696,1,3550,2803033046,1
2421,3535,2805648696,1,3551,2805033046,1
2422,3536,2807648696,1,3552,2807033046,1
2423,3537,2809648696,1,3553,2809033046,1
2424,3538,2811648696,1,3554,2811033046,1
2425,3539,2813648696,1,3555,2813033046,1
2426,3540,2815648696,1,3556,2815033046,1
2427,3541,2817648696,1,3557,2817033046,1
2428,3542,2819648696,1,3558,2819033046,1
2429,3543,2821648696,1,3559,2821033046,1
2430,3544,2823648696,1,3560,2823033047,1
2431,3545,2825648696,1,3561,2825033047,1
2432,3546,2827648696,1,3562,2827033047,1
2433,3547,2829648696,1,3563,2829033047,1
2434,3548,2831648696,1,3564,2831033047,1
2435,3549,2833648696,1,3565,2833033047,1
2436,3550,2835648696,1,3566,2835033047,1
2437,3551,2837648696,1,3567,2837033047,1
2438,3552,2839648696,1,3568,2839033047,1
2439,3553,2841648696,1,3569,2841033047,1
2440,3554,2843648696,1,3570,2843033048,1
2441,3555,2845648696,1,3571,2845033048,1
2442,3556,2847648696,1,3572,2847033048,1
2443,3557,2849648696,1,3573,2849033048,1
2444,3558,2851648696,1,3574,2851033048,1
2445,3559,2853648696,1,3575,2853033048,1
2446,3560,2855648696,1,3576,2855033048,1
2447,3561,2857648696,1,3577,2857033048,1
2448,3562,2859648696,1,3578,2859033048,1
2449,3563,2861648696,1,3579,2861033048,1
2450,3564,2863648696,1,3580,2863033049,1
2451,3565,2865648696,1,3581,2865033049,1
2452,3566,2867648696,1,3582,2867033049,1
2453,3567,2869648696,1,3583,2869033049,1
2454,3568,2871648696,1,3584,2871033049,1
2455,3569,2873648696,1,3585,2873033049,1
2456,3570,2875648696,1,3586,2875033049,1
2457,3571,2877648696,1,3587,2877033049,1
2458,3572,2879648696,1,3588,2879033049,1
2459,3573,2881648696,1,3589,2881033049,1
2460,3574,2883648696,1,3590,2883033050,1
2461,3575,2885648696,1,3591,2885033050,1
2462,3576,2887648696,1,3592,2887033050,1
2463,3577,2889648696,1,3593,2889033050,1
2464,3578,2891648696,1,3594,2891033050,1
2465,3579,2893648696,1,3595,2893033050,1
2466,3580,2895648696,1,3596,2895033050,1
2467,3581,2897648696,1,3597,2897033050,1
2468,3582,2899648696,1,3598,2899033050,1
2469,3583,2901648696,1,3599,2901033050,1
2470,3584,2903648696,1,3600,2903033051,1
2471,3585,2905648696,1,3601,2905033051,1
2472,3586,2907648696,1,3602,2907033051,1
2473,3587,2909648696,1,3603,2909033051,1
2474,3588,2911648696,1,3604,2911033051,1
2475,3589,2913648696,1,3605,2913033051,1
2476,3590,2915648696,1,3606,2915033051,1
2477,3591,2917648696,1,3607,2917033051,1
2478,3592,2919648696,1,3608,2919033051,1
2479,3593,2921648696,1,3609,2921033051,1
2480,3594,2923648696,1,3610,2923033052,1
2481,3595,2925648696,1,3611,2925033052,1
2482,3596,2927648696,1,3612,2927033052,1
2483,3597,2929648696,1,3613,2929033052,1
2484,3598,2931648696,1,3614,2931033052,1
2485,3599,2933648696,1,3615,2933033052,1
2486,3600,2935648696,1,3616,2935033052,1
2487,3601,2937648696,1,3617,2937033052,1
2488,3602,2939648696,1,3618,2939033052,1
2489,3603,2941648696,1,3619,2941033052,1
2490,3604,2943648696,1,3620,2943033053,1
2491,3605,2945648696,1,3621,2945033053,1
2492,3606,2947648696,1,3622,2947033053,1
2493,3607,2949648696,1,3623,2949033053,1
2494,3608,2951648696,1,3624,2951033053,1
2495,3609,2953648696,1,3625,2953033053,1
2496,3610,2955648696,1,3626,2955033053,1
2497,3611,2957648696,1,3627,2957033053,1
2498,3612,2959648696,1,3628,2959033053,1
2499,3613,2961648696,1,3629,2961033053,1
2500,3614,2963648696,1,3630,2963033054,1
2501,3615,2965648696,1,3631,2965033054,1
2502,3616,2967648696,1,3632,2967033054,1
2503,3617,2969648696,1,3633,2969033054,1
2504,3618,2971648696,1,3634,2971033054,1
2505,3619,2973648696,1,3635,2973033054,1
2506,3620,2975648696,1,3636,2975033054,1
2507,3621,2977648696,1,3637,2977033054,1
2508,3622,2979648696,1,3638,2979033054,1
2509,3623,2981648696,1,3639,2981033054,1
2510,3624,2983648696,1,3640,2983033055,1
2511,3625,2985648696,1,3641,2985033055,1
2512,3626,2987648696,1,3642,2987033055,1
2513,3627,2989648696,1,3643,2989033055,1
2514,3628,2991648696,1,3644,2991033055,1
2515,3629,2993648696,1,3645,2993033055,1
2516,3630,2995648696,1,3646,2995033055,1
2517,3631,2997648696,1,3647,2997033055,1
2518,3632,2999648696,1,3648,2999033055,1
2519,3633,3001648696,1,3649,3001033055,1
